Colnames,Year,Month,DayofMonth,DayOfWeek,UniqueCarrier,Origin,OCity,OLat,OLong,Dest,DCity,DLat,DLong
Year,1988,1,1,1,PI,SYR,Syracuse,43.111187,-76.106311,BWI,Baltimore,39.175361,-76.668333
Month,1989,2,2,2,PS,LGA,New York,40.777245,-73.872608,SYR,Syracuse,43.111187,-76.106311
DayofMonth,1990,3,3,3,TW,JFK,New York,40.639751,-73.778925,BUF,Buffalo,42.940525,-78.732167
DayOfWeek,1991,4,4,4,UA,UCA,Utica,43.145,-75.38389,UCA,Utica,43.145,-75.38389
DepTime,1992,5,5,5,WN,CHO,Charlottesville VA,38.138639,-78.452861,BOS,Boston,42.364347,-71.005181
CRSDepTime,1993,6,6,6,EA,CLT,Charlotte,35.214,-80.943139,DCA,Washington,38.852083,-77.037722
ArrTime,1994,7,7,7,HP,EWR,Newark,40.6925,-74.168667,LGA,New York,40.777245,-73.872608
CRSArrTime,1996,8,8,,NW,LYH,Lynchburg,37.3267,-79.2004,LYH,Lynchburg,37.3267,-79.2004
UniqueCarrier,1998,9,9,,CO,ROA,Roanoke VA,37.325472,-79.975417,ROA,Roanoke VA,37.325472,-79.975417
FlightNum,2000,10,10,,DL,BWI,Baltimore,39.175361,-76.668333,CHO,Charlottesville VA,38.138639,-78.452861
TailNum,2001,11,11,,AA,MYR,Myrtle Beach,33.67975,-78.928333,CLT,Charlotte,35.214,-80.943139
ActualElapsedTime,2003,12,12,,US,GSO,Greensboro,36.09775,-79.937306,ORF,Norfolk,36.894611,-76.201222
CRSElapsedTime,2004,,13,,AS,ISP,Islip,40.79525,-73.100222,BGM,Binghamton,42.208689,-75.979839
AirTime,2005,,14,,AQ,CHS,Charleston,32.898647,-80.040528,GSO,Greensboro,36.09775,-79.937306
ArrDelay,2006,,15,,MQ,ORF,Norfolk,36.894611,-76.201222,JFK,New York,40.639751,-73.778925
DepDelay,2007,,16,,OO,BGM,Binghamton,42.208689,-75.979839,BTV,Burlington,44.471861,-73.153278
Origin,2008,,17,,XE,LAX,Los Angeles,33.942536,-118.408075,LEX,Lexington KY,38.0365,-84.605889
Dest,,,18,,EV,SEA,Seattle,47.449,-122.309306,BDL,Windsor Locks,41.938889,-72.683222
