"","V1","V2","V3","V4","V5"
"1",21.6498722650518,-1.57124088504983,80.5934944655746,19,-1011.13234413788
"2",-17.8403075567962,-0.234147972985178,-66.9229159597307,16,-8448.77688586712
"3",102.628729296772,-0.925203791306077,60.6375069823116,19,-6078.36884679273
"4",71.3821032647568,-0.55855781777581,-77.5536387227476,21,-5065.37042139098
"5",21.188954257813,-1.51732295908588,-72.6449129637331,15,-1527.44444087148
"6",5.39508657632462,-0.097048916642912,0.22340277209878,18,-8892.75682670996
"7",-39.5377753508578,-1.28509552079935,42.2176440712065,17,-8862.12787078694
"8",8.77594170132225,-1.31914465701264,-30.984220886603,24,572.379171149805
"9",19.7971025225672,-1.12769182157071,78.5312528256327,21,-6323.10451637022
"10",55.4419446256446,-0.661374692438928,50.9838723577559,24,-764.001007424667
"11",23.8403980183263,-0.768549023436744,-61.555552855134,16,-5708.10443186201
"12",-48.235555065336,-1.34719295213103,-65.2058893349022,26,-2587.43043988943
"13",0.580861901323104,-1.47839400409227,88.0658832844347,24,612.66438732855
"14",-35.2444924919739,-0.798510721953221,-30.0651060882956,20,-7265.55394683965
"15",28.0952022991163,-1.34571812797223,63.50865107961,25,-969.183925539255
"16",24.039844565429,-1.90504360048058,-94.1857557743788,20,-6168.7058552634
"17",38.1504421679034,-1.96913227066965,40.9851095173508,18,-5717.66221383587
"18",-15.6848357404197,-0.367287385117553,-27.7088874485344,17,-8558.14967374317
"19",50.545413410008,-1.40009495336994,-23.7273646984249,16,736.674024956301
"20",68.5918554713022,-0.361705522894534,91.8309016618878,20,-6188.38116084225
"21",-16.3265766960679,0.178979191039111,-75.8017804007977,16,-4624.81375783682
"22",97.5918534750769,-1.52214785098825,-88.668294576928,21,-2028.90200912952
"23",-30.779734839632,-0.189606087259019,46.0937879513949,16,-2456.47708326578
"24",-46.6259008731418,-0.304259671404793,7.34672006219625,25,-6252.73853517137
"25",38.7511072066496,-0.945260162578402,26.4944422058761,23,-1063.10440786183
"26",-26.681323472458,-0.747975141404301,8.3480341359973,22,-949.159431969747
"27",17.9671406250284,-0.901829775020294,49.9138217885047,22,-6556.00853939541
"28",-32.6946533604469,-1.01742894506488,-65.1109205093235,21,-7709.63152847253
