"","a","b","c","d"
"1",-1.08830675495734,1.59645379679341,1.3857451261367,0.988308630052889
"2",-1.39043363174136,-0.948834906683706,-1.00767369311182,-1.85866967016552
"3",-0.13758262122153,0.909419775406937,-0.766289143624643,0.0371899404076548
"4",-0.619831719162133,-1.62239865267261,1.542335096909,-0.475256052140354
"5",0.809126177738123,-1.64461624427692,0.0736597316796047,-0.422135581799232
"6",0.0614617658563892,1.40814280643208,-1.36602903151494,0.123246339028435
"7",-0.510977556722073,0.00824769395458945,0.425697912500183,-0.0702559266212506
"8",-1.55668117554899,0.437111621952111,-1.1646261287769,-1.25431242310139
"9",-0.919624333048281,-1.36792877530697,0.397762995350437,-1.09657824119198
"10",-1.26645154482727,-1.28702219762226,-0.533134630078611,-1.7324504198706
"11",-0.844244561421875,-1.03365730155251,1.95610879884512,-0.0589263819861524
"12",0.0825689506356996,-0.446847697427507,0.62751360017776,0.120129080708266
"13",-0.62754715196701,1.18708978136791,-0.200082740207696,0.203622471868502
"14",1.31006778680145,0.471521728793589,-1.39746170344781,0.299700162561732
"15",-0.224810282582876,-1.64830337171806,-1.29730420191934,-1.72988826317985
"16",-1.35071043779585,-0.719319700115386,1.7393106121913,-0.286152553492679
"17",-1.23419079771332,-1.59658139281849,-0.81688276695153,-2.03506906378843
"18",0.343904793631846,-1.68048704886291,0.209046444833779,-0.64094162213072
"19",-0.581552548866756,1.59412698298045,0.382594856472287,0.760926245509326
"20",-1.52847993899165,1.46324423010347,-1.0184118080713,-0.583847820098249
"21",1.13234500253638,0.821076578280603,1.13857773902645,1.70531317418205
"22",-1.55922484669504,0.967310955922715,0.571195463569028,-0.059417030826811
"23",-0.936840728264734,-1.03266523173076,-1.22072059616041,-1.75422088414711
"24",0.14930251812195,-0.661381986676325,-0.201115901938183,-0.390707528634939
"25",0.605810634021342,-1.077456036387,-0.590274864236769,-0.5629624305396
"26",-0.716760670411204,0.878116528345684,-0.765188381173814,-0.314253107366859
"27",-1.38933448093545,0.276736303416017,-0.275330502968565,-0.788371942061359
"28",-1.64045268384929,1.05439643490484,1.0331731390664,0.181632725955148
"29",0.62820834808559,-0.428538098597792,-0.119079772184147,0.0594693032120141
"30",0.694381892524682,1.37688350331747,1.73503191236321,2.07423367486745
"31",-0.234111739357022,0.368341248663979,0.335081926137645,0.24577321557715
