X1,Error,DV
7,-24.97326098,434.026739
7,-2.746132477,456.2538675
7,-5.582337089,453.4176629
7,11.22621336,470.2262134
7,-8.020827924,450.9791721
7,-11.6199248,447.3800752
7,-0.890785514,458.1092145
7,13.78652762,472.7865276
7,48.5605425,507.5605425
7,19.97330837,478.9733084
7,35.73674102,494.736741
7,21.19900091,480.1990009
7,1.471223957,460.471224
7,17.66844241,476.6684424
7,28.40104231,487.4010423
7,-18.4814571,440.5185429
7,24.92087292,483.9208729
7,-8.672384843,450.3276152
7,8.43479081,467.4347908
7,-6.094039385,452.9059606
7,22.57033415,481.5703341
7,36.76834691,495.7683469
7,9.965105821,468.9651058
7,17.46432587,476.4643259
7,30.91497135,489.9149713
7,42.65389383,501.6538938
7,32.60844354,491.6084435
7,39.54629176,498.5462918
7,-3.365644259,455.6343557
7,14.40888461,473.4088846
7,43.05653027,502.0565303
7,3.424625615,462.4246256
7,46.93700941,505.9370094
7,50.09558417,509.0955842
7,45.43712293,504.4371229
7,36.08533102,495.085331
7,37.51491343,496.5149134
7,20.70077882,479.7007788
8,31.15391149,527.1539115
8,32.82777677,528.8277768
8,13.43279278,509.4327928
8,-10.23365901,485.766341
8,-15.9623384,480.0376616
8,-4.669317889,491.3306821
8,6.737065589,502.7370656
8,9.139482594,505.1394826
8,12.83286895,508.832869
8,-20.19189633,475.8081037
8,32.99098117,528.9909812
8,35.76343657,531.7634366
8,40.81714015,536.8171401
8,32.96975376,528.9697538
8,40.74233687,536.7423369
8,33.77649978,529.7764998
8,-9.539810103,486.4601899
8,30.85642778,526.8564278
8,24.84262088,520.8426209
8,36.63261918,532.6326192
8,56.99566121,552.9956612
8,34.07955681,530.0795568
8,37.25508124,533.2550812
8,16.37283313,512.3728331
8,12.75214716,508.7521472
8,29.39799041,525.3979904
8,33.36930207,529.3693021
8,-5.378623413,490.6213766
8,21.80706557,517.8070656
8,-0.029976984,495.970023
8,30.91264757,526.9126476
8,52.01340964,548.0134096
8,16.70022998,512.70023
