"ticket","fare","cabin","embarked","boat","body","home.dest","survived"
"24160",211.3375,"B5","S","2","-1","St Louis_ MO",1
"113781",151.5500,"C22 C26","S","11","-1","Montreal_ PQ / Chesterville_ ON",1
"113781",151.5500,"C22 C26","S","-1","-1","Montreal_ PQ / Chesterville_ ON",0
"113781",151.5500,"C22 C26","S","-1","135","Montreal_ PQ / Chesterville_ ON",0
"113781",151.5500,"C22 C26","S","-1","-1","Montreal_ PQ / Chesterville_ ON",0
"19952",26.5500,"E12","S","3","-1","New York_ NY",1
"13502",77.9583,"D7","S","10","-1","Hudson_ NY",1
"112050",0.0000,"A36","S","-1","-1","Belfast_ NI",0
"11769",51.4792,"C101","S","D","-1","Bayside_ Queens_ NY",1
"PC 17609",49.5042,"-1","C","-1","22","Montevideo_ Uruguay",0
"PC 17757",227.5250,"C62 C64","C","-1","124","New York_ NY",0
"PC 17757",227.5250,"C62 C64","C","4","-1","New York_ NY",1
"PC 17477",69.3000,"B35","C","9","-1","Paris_ France",1
"19877",78.8500,"-1","S","6","-1","-1",1
"27042",30.0000,"A23","S","B","-1","Hessle_ Yorks",1
"PC 17318",25.9250,"-1","S","-1","-1","New York_ NY",0
"PC 17558",247.5208,"B58 B60","C","-1","-1","Montreal_ PQ",0
"PC 17558",247.5208,"B58 B60","C","6","-1","Montreal_ PQ",1
"11813",76.2917,"D15","C","8","-1","-1",1
"13050",75.2417,"C6","C","A","-1","Winnipeg_ MN",0
"11751",52.5542,"D35","S","5","-1","New York_ NY",1
"11751",52.5542,"D35","S","5","-1","New York_ NY",1
"111369",30.0000,"C148","C","5","-1","New York_ NY",1
"PC 17757",227.5250,"-1","C","4","-1","-1",1
"PC 17483",221.7792,"C97","S","8","-1","-1",1
"13905",26.0000,"-1","C","-1","148","San Francisco_ CA",0
"11967",91.0792,"B49","C","7","-1","Dowagiac_ MI",1
"11967",91.0792,"B49","C","7","-1","Dowagiac_ MI",1
"PC 17760",135.6333,"C99","S","8","-1","-1",1
"110564",26.5500,"C52","S","D","-1","Stockholm_ Sweden / Washington_ DC",1
"113784",35.5000,"T","S","-1","-1","Trenton_ NJ",0
"112277",31.0000,"A31","C","7","-1","Glen Ridge_ NJ",1
"36928",164.8667,"C7","S","8","-1","Youngstown_ OH",1
"113783",26.5500,"C103","S","8","-1","Birkdale_ England Cleveland_ Ohio",1
"110489",26.5500,"D22","S","-1","-1","London / Winnipeg_ MB",0
"PC 17608",262.3750,"-1","C","4","-1","Cooperstown_ NY",1
"113505",55.0000,"E33","S","6","-1","St Leonards-on-Sea_ England Ohio",1
"111427",26.5500,"-1","S","9","-1","Los Angeles_ CA",1
"113054",30.5000,"A21","S","-1","-1","Pomeroy_ WA",0
"PC 17591",50.4958,"B10","C","-1","208","Omaha_ NE",0
"112379",39.6000,"-1","C","-1","-1","Philadelphia_ PA",0
"PC 17610",27.7208,"B4","C","6","-1","Denver_ CO",1
"11769",51.4792,"C101","S","D","-1","Belmont_ MA",1
"11813",76.2917,"D15","C","8","-1","Philadelphia_ PA",1
"16966",134.5000,"E40","C","3","-1","-1",1
"113050",26.5500,"B38","S","-1","-1","Washington_ DC",0
"113798",31.0000,"-1","S","-1","-1","-1",0
"PC 17476",26.2875,"E24","S","5","-1","New York_ NY",1
"PC 17606",27.4458,"-1","C","6","-1","Washington_ DC",1
"PC 17755",512.3292,"B51 B53 B55","C","3","-1","Austria-Hungary / Germantown_ Philadelphia_ PA",1
"PC 17755",512.3292,"B51 B53 B55","C","3","-1","Germantown_ Philadelphia_ PA",1
"695",5.0000,"B51 B53 B55","S","-1","-1","New York_ NY",0
"113059",47.1000,"-1","S","-1","-1","Montevideo_ Uruguay",0
"113059",47.1000,"-1","S","-1","-1","Montevideo_ Uruguay",0
"113760",120.0000,"B96 B98","S","4","-1","Bryn Mawr_ PA",1
"113760",120.0000,"B96 B98","S","4","-1","Bryn Mawr_ PA",1
"113760",120.0000,"B96 B98","S","C","-1","Bryn Mawr_ PA",1
"113760",120.0000,"B96 B98","S","4","-1","Bryn Mawr_ PA",1
"19924",26.0000,"-1","S","-1","-1","Ascot_ Berkshire / Rochester_ NY",0
"17770",27.7208,"-1","C","5","-1","New York_ NY",1
"19877",78.8500,"C46","S","-1","172","Little Onn Hall_ Staffs",0
"19877",78.8500,"C46","S","6","-1","Little Onn Hall_ Staffs",1
"W.E.P. 5734",61.1750,"E31","S","-1","-1","Amenia_ ND",0
"W.E.P. 5734",61.1750,"E31","S","4","-1","Amenia_ ND",1
"113806",53.1000,"E8","S","5","-1","New York_ NY / Ithaca_ NY",1
"113806",53.1000,"E8","S","5","-1","New York_ NY / Ithaca_ NY",1
"PC 17608",262.3750,"B61","C","4","-1","-1",1
"110152",86.5000,"B77","S","8","-1","London_ England",1
"PC 17594",29.7000,"A9","C","7","-1","Paris_ France",1
"113505",55.0000,"E33","S","6","-1","St Leonards-on-Sea_ England Ohio",1
"112051",0.0000,"-1","S","-1","-1","Liverpool_ England / Belfast",0
"13508",136.7792,"C89","C","-1","-1","Los Angeles_ CA",0
"13508",136.7792,"C89","C","4","-1","Los Angeles_ CA",1
"113781",151.5500,"-1","S","11","-1","-1",1
"110465",52.0000,"A14","S","-1","-1","Stoughton_ MA",0
"5727",25.5875,"E58","S","-1","-1","Victoria_ BC",0
"PC 17756",83.1583,"E49","C","14","-1","Lakewood_ NJ",1
"PC 17756",83.1583,"E52","C","-1","-1","Lakewood_ NJ",0
"PC 17756",83.1583,"E45","C","14","-1","Lakewood_ NJ",1
"11770",25.7000,"C101","S","2","-1","New York_ NY",1
"113791",26.5500,"-1","S","-1","-1","Roachdale_ IN",0
"WE/P 5735",71.0000,"B22","S","-1","269","Milwaukee_ WI",0
"WE/P 5735",71.0000,"B22","S","7","-1","Milwaukee_ WI",1
"112901",26.5500,"B26","S","7","-1","Milwaukee_ WI",1
"PC 17599",71.2833,"C85","C","-1","-1","New York_ NY",0
"PC 17599",71.2833,"C85","C","4","-1","New York_ NY",1
"113055",26.5500,"E17","S","5 9","-1","Lima_ Peru",1
"113804",30.5000,"-1","S","3","-1","Philadelphia_ PA",1
"113781",151.5500,"-1","S","8","-1","-1",1
"F.C. 12750",52.0000,"B71","S","-1","-1","Montreal_ PQ",0
"F.C. 12750",52.0000,"B71","S","3","-1","Montreal_ PQ",1
"17474",57.0000,"B20","S","3","-1","Calgary_ AB",1
"17474",57.0000,"B20","S","3","-1","Calgary_ AB",1
"33638",81.8583,"A34","S","13","-1","San Francisco_ CA",1
"33638",81.8583,"A34","S","5","-1","San Francisco_ CA",1
"33638",81.8583,"A34","S","5","-1","San Francisco_ CA",1
"PC 17761",106.4250,"C86","C","-1","62","Deephaven_ MN / Cedar Rapids_ IA",0
"PC 17558",247.5208,"B58 B60","C","6","-1","Montreal_ PQ",1
"PC 17761",106.4250,"C86","C","2","-1","Deephaven_ MN / Cedar Rapids_ IA",1
"11755",39.6000,"A16","C","1","-1","London / Paris",1
"PC 17485",56.9292,"A20","C","1","-1","London / Paris",1
"PC 17580",29.7000,"A18","C","-1","133","Philadelphia_ PA",0
"11767",83.1583,"C54","C","7","-1","Mt Airy_ Philadelphia_ PA",1
"PC 17757",227.5250,"C45","C","4","-1","New York_ NY",1
"36947",78.2667,"D20","C","4","-1","Brookline_ MA",1
"PC 17531",31.6792,"A29","C","-1","-1","New York_ NY",0
"PC 17483",221.7792,"C95","S","-1","-1","-1",0
"PC 17598",31.6833,"-1","S","7","-1","New York_ NY",1
"17421",110.8833,"-1","C","4","-1","-1",1
"PC 17474",26.3875,"E25","S","5","-1","Brooklyn_ NY",1
"113051",27.7500,"C111","C","-1","-1","New York_ NY",0
"19950",263.0000,"C23 C25 C27","S","10","-1","Winnipeg_ MB",1
"19950",263.0000,"C23 C25 C27","S","10","-1","Winnipeg_ MB",1
"19950",263.0000,"C23 C25 C27","S","10","-1","Winnipeg_ MB",1
"19950",263.0000,"C23 C25 C27","S","-1","-1","Winnipeg_ MB",0
"19950",263.0000,"C23 C25 C27","S","-1","-1","Winnipeg_ MB",0
"19950",263.0000,"C23 C25 C27","S","10","-1","Winnipeg_ MB",1
"PC 17485",56.9292,"E36","C","1","-1","-1",1
"113778",26.5500,"D34","S","-1","-1","Westcliff-on-Sea_ Essex",0
"PC 17611",133.6500,"-1","S","5","-1","New York_ NY",1
"17765",27.7208,"D40","C","5","-1","New York_ NY",1
"PC 17611",133.6500,"-1","S","5","-1","New York_ NY",1
"13568",49.5000,"B39","C","5","-1","Zurich_ Switzerland",1
"13567",79.2000,"B41","C","5","-1","Zurich_ Switzerland",1
"13567",79.2000,"B41","C","5","-1","Zurich_ Switzerland",1
"112058",0.0000,"B102","S","-1","-1","-1",0
"113803",53.1000,"C123","S","-1","-1","Scituate_ MA",0
"113803",53.1000,"C123","S","D","-1","Scituate_ MA",1
"111320",38.5000,"E63","S","-1","275","St Anne's-on-Sea_ Lancashire",0
"113503",211.5000,"C130","C","4","-1","-1",1
"112378",59.4000,"-1","C","7","-1","New York_ NY",1
"112378",59.4000,"-1","C","7","-1","New York_ NY",1
"PC 17593",79.2000,"B86","C","-1","-1","-1",0
"17453",89.1042,"C92","C","5","-1","Paris_ France / New York_ NY",1
"17453",89.1042,"C92","C","5","-1","Paris_ France / New York_ NY",1
"PC 17754",34.6542,"A5","C","-1","-1","New York_ NY",0
"113780",28.5000,"C51","C","B","-1","Washington_ DC",1
"112053",30.0000,"B42","S","3","-1","Greenwich_ CT",1
"PC 17582",153.4625,"C91","S","-1","147","Winnipeg_ MB",0
"PC 17582",153.4625,"C125","S","3","-1","Greenwich_ CT",1
"PC 17759",63.3583,"D10 D12","C","7","-1","New York_ NY",1
"PC 17759",63.3583,"D10 D12","C","7","-1","New York_ NY",1
"PC 17593",79.2000,"B82 B84","C","-1","-1","New York_ NY",0
