"","MarriageDuration","MarriageDurationRec","Residence","ResidenceRec","EducationLevel","EducationLevelRec","MeanCEB","VarCEB","CountWomen","MD0to4","MD10to14","MD15to19","MD20to24","MD25to29","MD5to9","ResRural","ResSuva","ResUrban","EdLowerPrim","EdNone","EdSecondaryPlus","EdUpperPrim"
"1",1,"0to4",1,"Suva",4,"SecondaryPlus",0.73,0.48,51,1,0,0,0,0,0,0,1,0,0,0,1,0
"2",1,"0to4",2,"Urban",4,"SecondaryPlus",2,1.82,12,1,0,0,0,0,0,0,0,1,0,0,1,0
"3",1,"0to4",3,"Rural",4,"SecondaryPlus",2,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0
"4",1,"0to4",1,"Suva",3,"UpperPrimary",0.9,0.67,42,1,0,0,0,0,0,0,1,0,0,0,0,1
"5",1,"0to4",2,"Urban",3,"UpperPrimary",2.9,1.57,20,1,0,0,0,0,0,0,0,1,0,0,0,1
"6",1,"0to4",3,"Rural",3,"UpperPrimary",3.92,4.08,12,1,0,0,0,0,0,1,0,0,0,0,0,1
"7",1,"0to4",1,"Suva",2,"LowerPrimary",1.14,0.73,21,1,0,0,0,0,0,0,1,0,1,0,0,0
"8",1,"0to4",2,"Urban",2,"LowerPrimary",3.67,2.31,27,1,0,0,0,0,0,0,0,1,1,0,0,0
"9",1,"0to4",3,"Rural",2,"LowerPrimary",5.06,4.64,18,1,0,0,0,0,0,1,0,0,1,0,0,0
"10",1,"0to4",1,"Suva",1,"none",0.5,1.14,8,1,0,0,0,0,0,0,1,0,0,1,0,0
"11",1,"0to4",2,"Urban",1,"none",4.08,1.72,12,1,0,0,0,0,0,0,0,1,0,1,0,0
"12",1,"0to4",3,"Rural",1,"none",5.62,4.15,21,1,0,0,0,0,0,1,0,0,0,1,0,0
"13",3,"10to14",1,"Suva",4,"SecondaryPlus",0.74,0.59,47,0,1,0,0,0,0,0,1,0,0,0,1,0
"14",3,"10to14",2,"Urban",4,"SecondaryPlus",3.33,2.5,9,0,1,0,0,0,0,0,0,1,0,0,1,0
"15",3,"10to14",3,"Rural",4,"SecondaryPlus",5.33,0.33,3,0,1,0,0,0,0,1,0,0,0,0,1,0
"16",3,"10to14",1,"Suva",3,"UpperPrimary",0.97,0.8,107,0,1,0,0,0,0,0,1,0,0,0,0,1
"17",3,"10to14",2,"Urban",3,"UpperPrimary",3.94,3.28,50,0,1,0,0,0,0,0,0,1,0,0,0,1
"18",3,"10to14",3,"Rural",3,"UpperPrimary",5.74,5.2,23,0,1,0,0,0,0,1,0,0,0,0,0,1
"19",3,"10to14",1,"Suva",2,"LowerPrimary",0.96,0.81,102,0,1,0,0,0,0,0,1,0,1,0,0,0
"20",3,"10to14",2,"Urban",2,"LowerPrimary",4.14,3.31,132,0,1,0,0,0,0,0,0,1,1,0,0,0
"21",3,"10to14",3,"Rural",2,"LowerPrimary",6.34,5.72,68,0,1,0,0,0,0,1,0,0,1,0,0,0
"22",3,"10to14",1,"Suva",1,"none",0.97,0.88,62,0,1,0,0,0,0,0,1,0,0,1,0,0
"23",3,"10to14",2,"Urban",1,"none",4.14,3.52,88,0,1,0,0,0,0,0,0,1,0,1,0,0
"24",3,"10to14",3,"Rural",1,"none",6.46,8.2,117,0,1,0,0,0,0,1,0,0,0,1,0,0
"25",4,"15to19",1,"Suva",4,"SecondaryPlus",1.73,0.68,22,0,0,1,0,0,0,0,1,0,0,0,1,0
"26",4,"15to19",2,"Urban",4,"SecondaryPlus",2.75,0.92,4,0,0,1,0,0,0,0,0,1,0,0,1,0
"27",4,"15to19",3,"Rural",4,"SecondaryPlus",2.5,0.5,2,0,0,1,0,0,0,1,0,0,0,0,1,0
"28",4,"15to19",1,"Suva",3,"UpperPrimary",2.04,1.87,24,0,0,1,0,0,0,0,1,0,0,0,0,1
"29",4,"15to19",2,"Urban",3,"UpperPrimary",3.15,0.81,13,0,0,1,0,0,0,0,0,1,0,0,0,1
"30",4,"15to19",3,"Rural",3,"UpperPrimary",5.38,4.27,8,0,0,1,0,0,0,1,0,0,0,0,0,1
"31",4,"15to19",1,"Suva",2,"LowerPrimary",2.67,0.99,30,0,0,1,0,0,0,0,1,0,1,0,0,0
"32",4,"15to19",2,"Urban",2,"LowerPrimary",4.94,1.46,31,0,0,1,0,0,0,0,0,1,1,0,0,0
"33",4,"15to19",3,"Rural",2,"LowerPrimary",6.74,11.66,27,0,0,1,0,0,0,1,0,0,1,0,0,0
"34",4,"15to19",1,"Suva",1,"none",3.1,1.66,10,0,0,1,0,0,0,0,1,0,0,1,0,0
